ID,sege_sum,sege_sum_w
201001,16,20.48028321382818
201008,8,10.94131648115614
201010,21,23.65175305612337
203001,18,17.648979425790042
203002,14,14
203003,21,19.270934199159317
203004,24,18.67809692694204
204001,24,25.2983190265052
204006,16,16.865546017670134
205001,18,18.9737392698789
205004,18,18.9737392698789
205008,24,24
205009,16,18.0203832808559
205013,13,14.641561415695419
205014,17,17
205028,16,16
205029,18,18.9737392698789
205036,17,19.146657235909395
206001,20,21.08193252208767
206002,23,24.24422240040082
206005,20,22.525479101069873
206011,20,21.08193252208767
207001,10,7.118584229220694
207002,5,5.571716752353716
207004,5,5
207006,12,10.373144464568288
207007,14,12.10200187532967
207008,17,17
207022,12,9.708380925558615
207023,5,3.559292114610347
207024,6,6
207025,5,3.559292114610347
207026,16,15.120874812208854
207027,5,3.331194681805907
207028,3,2.1355752687662086
207029,7,5.663222206575858
207030,5,4.322143526903454
207031,12,8.542301075064834
207032,13,10.517412669355165
208001,11,10.922418551791443
208011,2,1.9858942821438987
209019,19,19
210001,19,18.148283356572637
210016,20,19.103456164813302
210018,22,21.01380178129463
210039,1,1.1598918653698476
210044,15,13.409407586788857
211008,6,5.882993141930013
211043,12,11.01196239951961
211056,15,17.859689446980013
211057,25,24.51247142470839
211072,15,14.707482854825034
211073,24,19.957045282010345
212001,15,12.135476156948268
213003,14,12.847289466106211
213009,13,10.810066194422271
213010,21,19.270934199159317
213013,19,20.027835895983284
213016,19,12.658539790862445
213019,1,0.9804988569883356
214001,18,16.09128910414663
214002,14,12.515447081002932
214003,18,20.272931190962886
214004,18,18.9737392698789
214005,19,20.027835895983284
214006,22,22
214016,18,20.272931190962886
214025,19,20.027835895983284
214027,24,24
214033,18,18.9737392698789
214039,20,20
214046,20,19.103456164813302
214054,20,22.525479101069873
214055,16,18.0203832808559
214057,7,7.378676382730683
214059,20,22.525479101069873
214062,14,14.757352765461366
214064,19,16.985249609932552
214065,14,15.767835370748912
214066,10,10.540966261043835
214071,7,7.883917685374456
214073,10,10
215002,20,21.08193252208767
217001,1,0.9929471410719494
217003,16,13.083096967765172
217005,11,10.922418551791443
217006,13,12.908312833935343
217007,19,25.98562664274583
217008,19,25.98562664274583
217011,3,2.978841423215848
217012,17,21.76030091469244
217013,17,13.900790528250496
218001,22,17.121588849696867
220003,5,4.322143526903454
220004,10,10
220007,6,4.854190462779307
220008,17,13.75353964454137
220010,13,9.254159497986903
220011,20,20
220015,18,12.81345161259725
222029,19,20.027835895983284
223003,21,24.3577291727668
225001,15,12.473153301256467
225002,22,18.29395817517615
225003,18,14.96778396150776
225004,19,15.799327514924856
225008,11,11.10742113350483
226001,1,0.9804988569883356
226002,3,3
226003,18,17.01098416373496
226004,12,10.373144464568288
226005,19,17.435607132572716
226006,22,17.121588849696867
226007,20,18.353270665866017
226008,17,17
226010,17,15.600280065986114
226011,10,10
226053,9,8.824489712895021
226054,13,13
226055,23,16.3727437272076
226056,22,20.188597732452617
226057,19,17.435607132572716
226058,16,14.682616532692814
226059,23,21.10626126574592
226060,14,14
231014,3,3
231015,2,2
232003,20,15.565080772451697
232004,22,18.29395817517615
232005,12,11.765986283860027
232006,19,17.435607132572716
232025,15,13.764952999399513
232026,22,20.188597732452617
232030,23,17.89984288831945
232054,19,18.629478282778376
232055,14,13.7269839978367
232056,21,21.205076709418314
232065,20,15.565080772451697
234001,21,22.796762746199093
234004,19,18.86599568036704
234007,19,20.62564248465632
234010,23,29.44040711987801
234012,20,19.858942821438987
234023,20,27.353291202890347
234024,21,21
234025,20,18.586281368003803
234026,19,17.656967299603615
234028,21,22.796762746199093
234029,20,20
234030,20,21.71120261542771
234031,20,23.197837307396952
234032,15,13.939711026002852
234033,15,15
234034,19,20.62564248465632
234035,11,12.758810519068323
234045,21,21
234046,19,19
235003,17,15.600280065986114
235004,19,18.629478282778376
235005,23,17.89984288831945
238002,22,22
240002,21,26.880371718149487
240003,12,12.6491595132526
240020,1,1.2800177008642613
240021,14,14
240022,5,5.631369775267468
240023,1,1.3676645601445174
240036,2,2
240037,15,15
240038,13,13
240039,18,20.272931190962886
240040,23,25.904300966230355
241007,1,1
241018,1,1
241019,19,18.629478282778376
241021,15,13.764952999399513
241023,22,21.570974853743383
241025,23,22.55147371073172
241027,19,18.629478282778376
241029,19,19
243022,14,15.767835370748912
243026,18,20.272931190962886
243034,23,29.44040711987801
248038,16,14.682616532692814
248052,13,13
257001,23,23.22460782460101
257002,22,20.791202866787174
257003,22,17.121588849696867
257004,20,15.565080772451697
257005,20,15.565080772451697
257012,19,19.185545594235617
257016,21,19.84614819102412
257017,19,14.786826733829113
262027,18,16.517943599279416
262043,20,21.08193252208767
262047,13,13.703256139356984
262049,20,20
262051,19,21.39920514601638
262053,18,18.9737392698789
262054,13,14.641561415695419
262055,18,17.648979425790042
262056,22,21.570974853743383
262057,19,21.39920514601638
262061,8,8.432773008835067
262071,19,21.39920514601638
269001,20,20
269011,23,25.904300966230355
269012,19,21.39920514601638
269013,23,24.24422240040082
302001,14,14
302002,10,9.551728082406651
302005,20,22.525479101069873
302006,22,23.190125774296433
